# MANIFIESTO SHA-256 — TRASLADO_MINDSET_MECHANICS_COMPLETO_2026-08-26
# Verificar con:  sha256sum -c MANIFIESTO_SHA256.txt
# ---- arbol original ----
33f0a65e674fd9bb3473cf512b3d3436bfcfe7993b0c4eb4cb5a01f63b07860a  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_CODE.md
c55b09b3ecce9a470c7e80565a5d7d58e68912403dd8e9779a7c4dfb9dfdeb28  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_CODE.zip
edbe9569baa2629ffc9092848ad153ee23681505fd96469db1628a56ea020c33  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_CODE_COMPLETO.txt
8dcd315e98258057c1672426ad1a5f612c277ac96955c45209a63729e756c5fc  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_PACKAGE/ESTILO_MINDSET_MECHANICS.md
33f0a65e674fd9bb3473cf512b3d3436bfcfe7993b0c4eb4cb5a01f63b07860a  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_PACKAGE/HANDOFF_KIMI_CODE.md
d03bca1768ce9b80c1da889b7c1e1d6174f7847d6d441b4ff5a13def00690cef  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_PACKAGE/INVESTIGACION_canales_monetizados.md
cb506888cf6b7690b23f65cafa97d96c8f64319aebf4f3c70ac0bc5a6bfc21f1  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_PACKAGE/INVESTIGACION_tutoriales_videoexpress.md
d96889846a9cb93e0b428dee0d78ed98c9904cc4a135e0d8fd395ff19412aac6  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_PACKAGE/LEEME-PRIMERO-HANDOFF.md
a78b7b0d0b97fda65defbcf5a1986d8c0054859343f9668abaff516956feebd9  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_PACKAGE/MANUAL_PRODUCCION.md
590126224882ab3785669a3d308d3838ce89052397b660b96f35efa62e8dbdfe  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_PACKAGE/PLAYBOOK_MONETIZACION.md
ad10e7c645cc7b06207a4ab03cda7313f725f6c0bb3b69db6f77f5d74d4256b5  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_PACKAGE/RESILIENCE_SCENE_PLAN.md
d974581ea468f789a55445c16a1226099e185d828ee25f94f6254e3c8d4af31c  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_PACKAGE/SUBIR_ultrashorts_v2.md
42424968f5cb3372587caa5b6c295951ca3e8a0fe54e919905eb48716927a510  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_PACKAGE/generate_video.py
3d84fff211f029cddc0c3ad87840c0ecaa0976c167a3c9260c650fcf0199337f  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_PACKAGE/script_resilience_video.md
23de0d2892fe99d98b6a6367fc74548dc3350c88775b26c059beaf1defd64d5c  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/HANDOFF_KIMI_PACKAGE/video_express_bot.py
ff8665440d24ac4e56f985859d9eb80c85c0941104dde7d68560e3cddd243621  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/HANDOFF_2026-08-23_autorizacion_regeneracion_y_qa.md
204551b0a4b8fbceb1e897ef146e06a23e055f35a97a4586b8b0c72ad3246f37  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/HANDOFF_2026-08-23_fase_siguiente.md
a654f0f67418959352403cebd07f05b6150b903040e92a01ef835f8a7b508c48  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/HANDOFF_2026-08-25_decision_tercera_via_resiliencia.md
930d2fb9ab56809638a766a6654954fb7d6124bf9555234f9853a477e09602b9  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/HANDOFF_2026-08-25_integracion_investigacion_ypp_y_backup.md
1ab328a06e0a8b7fdd2d1f394e6f9e358d06babeb5118fced40a828ae1ca08f1  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/HANDOFF_2026-08-25_mapeo_piloto_stills.md
9b3bc2730bcdf9f4f8071c3bdc2ec55b7ef1a749309d9df3487cea0ec3ffbab3  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/HANDOFF_2026-08-25_respuesta_cambio_alcance.md
704f50ad17bbc2900cf92eab79844c676d45249291093a3cad65bc40dc5a836a  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/HANDOFF_2026-08-25_sistema_storyboard_y_piloto.md
dc33d39fe0e731fab65b13b8f052fc6b4c7d694067a2310b0ebec0da8e51d179  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/HANDOFF_2026-08-25_urgente_cambio_alcance_recraft.md
94224c825943509f0dbfdd5d6e7f8cc4b2f6659d28895e237cfc8f400d4ea200  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/HANDOFF_2026-08-25_urgente_kimi_decision_pendiente.md
84e79d5c3385b0ae7f1129721b8852bf2b248e3fae0c657df7f21d5f805c7c12  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/INVESTIGACION_2026-08-25_categoria_y_captacion.md
1ae3b793752b2f8408a1bb5e361813a54d563a2114de9d9c5d7aed660667c421  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/INVESTIGACION_DIARIA_2026-08-25.md
89dad9750344a234a73a1466a223e5a7bc408ef3425dcfd44ab02fc774a49ac3  01_HANDOFFS_KIMI_CLAUDE_COMPLETO/handoffs/INVESTIGACION_DIARIA_2026-08-26.md
